Dates,USD Zero Coupon Inflation Swap 5Y
21-07-2004,2.73
22-07-2004,2.7
23-07-2004,2.74
26-07-2004,2.71
27-07-2004,2.73
28-07-2004,2.75
29-07-2004,2.77
30-07-2004,2.75
02-08-2004,2.75
03-08-2004,2.76
04-08-2004,2.71
05-08-2004,2.73
06-08-2004,2.73
09-08-2004,2.65
10-08-2004,2.66
11-08-2004,2.66
12-08-2004,2.7
13-08-2004,2.69
16-08-2004,2.72
17-08-2004,2.66
18-08-2004,2.62
19-08-2004,2.65
20-08-2004,2.685
23-08-2004,2.68
24-08-2004,2.645
25-08-2004,2.605
26-08-2004,2.585
27-08-2004,2.63
31-08-2004,2.63
01-09-2004,2.6
02-09-2004,2.64
03-09-2004,2.685
06-09-2004,2.675
07-09-2004,2.67
08-09-2004,2.655
09-09-2004,2.62
10-09-2004,2.605
13-09-2004,2.59
14-09-2004,2.555
15-09-2004,2.54
16-09-2004,2.54
05-11-2004,2.865
08-11-2004,2.905
09-11-2004,2.885
10-11-2004,2.82
11-11-2004,2.81
12-11-2004,2.825
15-11-2004,2.85
16-11-2004,2.905
17-11-2004,2.91
18-11-2004,2.9
19-11-2004,2.925
22-11-2004,2.885
23-11-2004,2.89
24-11-2004,2.89
25-11-2004,2.89
26-11-2004,2.89
29-11-2004,2.89
30-11-2004,2.89
01-12-2004,2.98
02-12-2004,2.985
03-12-2004,2.905
06-12-2004,2.855
07-12-2004,2.87
08-12-2004,2.855
09-12-2004,2.855
10-12-2004,2.84
13-12-2004,2.84
14-12-2004,2.84
15-12-2004,2.835
16-12-2004,2.845
22-12-2004,2.91
23-12-2004,2.905
24-12-2004,2.91
27-12-2004,2.91
28-12-2004,2.91
29-12-2004,2.9
30-12-2004,2.91
04-01-2005,2.82
05-01-2005,2.855
06-01-2005,2.795
07-01-2005,2.825
10-01-2005,2.82
11-01-2005,2.835
12-01-2005,2.8
13-01-2005,2.825
14-01-2005,2.795
17-01-2005,2.79
19-01-2005,2.765
20-01-2005,2.725
21-01-2005,2.745
24-01-2005,2.745
25-01-2005,2.71
26-01-2005,2.775
27-01-2005,2.795
28-01-2005,2.765
31-01-2005,2.785
01-02-2005,2.775
02-02-2005,2.735
03-02-2005,2.765
04-02-2005,2.755
07-02-2005,2.76
08-02-2005,2.77
09-02-2005,2.825
10-02-2005,2.855
11-02-2005,2.855
15-02-2005,2.85
16-02-2005,2.85
17-02-2005,2.85
18-02-2005,2.905
21-02-2005,2.91
22-02-2005,2.91
23-02-2005,2.91
24-02-2005,2.91
25-02-2005,2.91
28-02-2005,2.985
01-03-2005,3.025
02-03-2005,3.055
03-03-2005,3.05
04-03-2005,3.025
07-03-2005,3.025
08-03-2005,3.045
09-03-2005,3.095
10-03-2005,3.085
11-03-2005,3.065
14-03-2005,3.06
15-03-2005,3.13
16-03-2005,3.13
17-03-2005,3.095
18-03-2005,3.09
23-03-2005,3.08
29-03-2005,3.055
30-03-2005,3.06
31-03-2005,3.06
01-04-2005,3.075
04-04-2005,3.055
05-04-2005,3.05
06-04-2005,3.05
07-04-2005,2.975
08-04-2005,2.995
11-04-2005,3.015
12-04-2005,3.02
13-04-2005,2.98
14-04-2005,2.955
15-04-2005,2.98
18-04-2005,2.965
19-04-2005,2.985
20-04-2005,3
21-04-2005,3.025
22-04-2005,3.075
25-04-2005,3.11
26-04-2005,3.035
27-04-2005,2.98
28-04-2005,2.96
29-04-2005,2.98
03-05-2005,2.955
04-05-2005,2.94
05-05-2005,2.93
06-05-2005,2.94
09-05-2005,2.94
10-05-2005,2.935
11-05-2005,2.895
12-05-2005,2.875
13-05-2005,2.87
16-05-2005,2.815
17-05-2005,2.835
18-05-2005,2.8
19-05-2005,2.75
20-05-2005,2.825
23-05-2005,2.825
24-05-2005,2.795
25-05-2005,2.785
26-05-2005,2.805
31-05-2005,2.77
01-06-2005,2.7
03-06-2005,2.69
06-06-2005,2.735
07-06-2005,2.685
08-06-2005,2.655
09-06-2005,2.66
10-06-2005,2.66
13-06-2005,2.64
14-06-2005,2.645
15-06-2005,2.595
16-06-2005,2.68
17-06-2005,2.67
20-06-2005,2.665
21-06-2005,2.685
22-06-2005,2.645
23-06-2005,2.615
24-06-2005,2.585
27-06-2005,2.595
28-06-2005,2.61
29-06-2005,2.625
30-06-2005,2.595
01-07-2005,2.615
05-07-2005,2.625
06-07-2005,2.64
07-07-2005,2.62
08-07-2005,2.645
11-07-2005,2.645
12-07-2005,2.62
13-07-2005,2.67
14-07-2005,2.605
15-07-2005,2.55
19-07-2005,2.555
20-07-2005,2.585
21-07-2005,2.6
22-07-2005,2.64
25-07-2005,2.635
26-07-2005,2.595
27-07-2005,2.645
28-07-2005,2.6
29-07-2005,2.61
01-08-2005,2.685
02-08-2005,2.655
03-08-2005,2.675
04-08-2005,2.685
05-08-2005,2.71
08-08-2005,2.725
09-08-2005,2.715
10-08-2005,2.705
11-08-2005,2.705
12-08-2005,2.745
15-08-2005,2.725
16-08-2005,2.765
17-08-2005,2.74
18-08-2005,2.74
19-08-2005,2.735
22-08-2005,2.73
23-08-2005,2.735
24-08-2005,2.765
25-08-2005,2.74
26-08-2005,2.74
01-09-2005,2.8275
02-09-2005,2.8125
05-09-2005,2.815
06-09-2005,2.7625
07-09-2005,2.79
08-09-2005,2.8325
09-09-2005,2.885
12-09-2005,2.89
13-09-2005,2.895
14-09-2005,2.8475
15-09-2005,2.88
16-09-2005,2.925
19-09-2005,2.9475
20-09-2005,2.88
21-09-2005,2.86
22-09-2005,2.8475
23-09-2005,2.94
26-09-2005,2.905
27-09-2005,2.9075
28-09-2005,2.915
29-09-2005,2.9475
30-09-2005,2.9725
03-10-2005,2.9425
04-10-2005,2.9075
05-10-2005,2.8875
06-10-2005,2.8975
07-10-2005,2.8775
10-10-2005,2.84
11-10-2005,2.875
12-10-2005,2.8525
13-10-2005,2.875
14-10-2005,2.9525
17-10-2005,2.9725
18-10-2005,2.9575
19-10-2005,2.94
20-10-2005,2.8975
21-10-2005,2.8825
24-10-2005,2.9125
25-10-2005,2.9013
26-10-2005,2.8825
27-10-2005,2.9164
28-10-2005,2.9249
31-10-2005,2.9075
01-11-2005,2.9225
02-11-2005,2.9225
03-11-2005,2.9825
04-11-2005,2.975
07-11-2005,2.9325
08-11-2005,2.8175
09-11-2005,2.865
10-11-2005,2.795
11-11-2005,2.77
14-11-2005,2.7225
15-11-2005,2.645
16-11-2005,2.6525
17-11-2005,2.7525
18-11-2005,2.63
21-11-2005,2.7175
22-11-2005,2.74
23-11-2005,2.6978
24-11-2005,2.7
25-11-2005,2.6925
28-11-2005,2.6675
29-11-2005,2.6777
30-11-2005,2.6675
01-12-2005,2.6825
02-12-2005,2.685
05-12-2005,2.745
06-12-2005,2.6925
07-12-2005,2.65
08-12-2005,2.6275
09-12-2005,2.6875
12-12-2005,2.695
13-12-2005,2.6675
14-12-2005,2.6475
15-12-2005,2.6275
16-12-2005,2.5275
19-12-2005,2.59
20-12-2005,2.6075
21-12-2005,2.635
22-12-2005,2.56
23-12-2005,2.56
26-12-2005,2.595
27-12-2005,2.575
28-12-2005,2.5825
29-12-2005,2.5925
30-12-2005,2.605
02-01-2006,2.605
03-01-2006,2.625
04-01-2006,2.63
05-01-2006,2.5925
06-01-2006,2.645
09-01-2006,2.66
10-01-2006,2.6675
11-01-2006,2.6671
12-01-2006,2.6525
13-01-2006,2.675
16-01-2006,2.6725
17-01-2006,2.6975
18-01-2006,2.67
19-01-2006,2.7125
20-01-2006,2.7225
23-01-2006,2.7225
24-01-2006,2.7125
25-01-2006,2.6975
26-01-2006,2.765
27-01-2006,2.805
30-01-2006,2.7925
31-01-2006,2.8175
01-02-2006,2.83
02-02-2006,2.8075
03-02-2006,2.8025
06-02-2006,2.8275
07-02-2006,2.78
08-02-2006,2.7875
09-02-2006,2.8075
10-02-2006,2.865
13-02-2006,2.7375
14-02-2006,2.7325
15-02-2006,2.7725
16-02-2006,2.7925
17-02-2006,2.795
20-02-2006,2.805
21-02-2006,2.855
22-02-2006,2.8125
23-02-2006,2.855
24-02-2006,2.895
27-02-2006,2.8525
28-02-2006,2.8125
01-03-2006,2.8825
02-03-2006,2.9375
03-03-2006,2.9481
06-03-2006,2.9275
07-03-2006,2.905
08-03-2006,2.8375
09-03-2006,2.8091
10-03-2006,2.815
13-03-2006,2.87
14-03-2006,2.805
15-03-2006,2.815
16-03-2006,2.81
17-03-2006,2.87
20-03-2006,2.795
21-03-2006,2.83
22-03-2006,2.775
23-03-2006,2.79
24-03-2006,2.755
27-03-2006,2.745
28-03-2006,2.764
29-03-2006,2.775
30-03-2006,2.785
31-03-2006,2.79
03-04-2006,2.775
04-04-2006,2.785
05-04-2006,2.795
06-04-2006,2.8267
07-04-2006,2.875
10-04-2006,2.875
11-04-2006,2.87
12-04-2006,2.8899
13-04-2006,2.92
14-04-2006,2.925
17-04-2006,2.9109
18-04-2006,2.945
19-04-2006,2.995
20-04-2006,2.965
21-04-2006,2.965
24-04-2006,2.925
25-04-2006,2.9044
26-04-2006,2.945
27-04-2006,2.955
28-04-2006,3.025
01-05-2006,3.0371
02-05-2006,3.025
03-05-2006,3.04
04-05-2006,3.02
05-05-2006,3.0438
08-05-2006,3.015
09-05-2006,3.045
10-05-2006,3.055
11-05-2006,3.085
12-05-2006,3.085
15-05-2006,3.005
16-05-2006,2.995
17-05-2006,3.02
18-05-2006,3.005
19-05-2006,3.01
22-05-2006,3.02
23-05-2006,3.005
24-05-2006,3.035
25-05-2006,3.035
26-05-2006,3.06
29-05-2006,2.995
30-05-2006,3.06
31-05-2006,3.055
01-06-2006,3.015
02-06-2006,2.995
05-06-2006,3.0025
06-06-2006,2.9725
07-06-2006,2.9325
08-06-2006,2.9625
09-06-2006,2.905
12-06-2006,2.97
13-06-2006,2.9475
14-06-2006,2.9975
15-06-2006,3.0375
16-06-2006,3.0175
19-06-2006,3.0125
20-06-2006,3.0075
21-06-2006,3
22-06-2006,3.0525
23-06-2006,3.045
26-06-2006,3.055
27-06-2006,3.0575
28-06-2006,3.04
29-06-2006,3.1025
30-06-2006,3.1075
03-07-2006,3
04-07-2006,2.88
05-07-2006,3.01
06-07-2006,3.03
07-07-2006,3.0325
10-07-2006,3.005
11-07-2006,3.0025
12-07-2006,2.9675
13-07-2006,3.0125
14-07-2006,3.0225
17-07-2006,3.005
18-07-2006,3.0075
19-07-2006,3.0025
20-07-2006,3.0175
21-07-2006,2.9925
24-07-2006,2.875
25-07-2006,3.015
26-07-2006,3.0025
27-07-2006,2.9875
28-07-2006,2.955
31-07-2006,2.9625
01-08-2006,2.96
02-08-2006,2.955
03-08-2006,2.9675
04-08-2006,2.9775
07-08-2006,2.9825
08-08-2006,3.005
09-08-2006,3.0175
10-08-2006,3.0075
11-08-2006,2.925
14-08-2006,3.02
15-08-2006,3.005
16-08-2006,2.9375
17-08-2006,2.9375
18-08-2006,2.835
21-08-2006,2.9425
22-08-2006,2.905
23-08-2006,2.8825
24-08-2006,2.8625
25-08-2006,2.795
28-08-2006,2.755
29-08-2006,2.8275
30-08-2006,2.825
31-08-2006,2.8075
01-09-2006,2.7925
04-09-2006,2.79
05-09-2006,2.695
06-09-2006,2.7575
07-09-2006,2.735
08-09-2006,2.625
11-09-2006,2.71
12-09-2006,2.635
13-09-2006,2.6675
14-09-2006,2.6925
15-09-2006,2.6725
18-09-2006,2.6525
19-09-2006,2.5825
20-09-2006,2.5575
21-09-2006,2.5075
22-09-2006,2.5325
25-09-2006,2.5475
26-09-2006,2.5525
27-09-2006,2.5775
28-09-2006,2.5775
29-09-2006,2.5725
02-10-2006,2.54
03-10-2006,2.5
04-10-2006,2.4825
05-10-2006,2.5025
06-10-2006,2.515
09-10-2006,2.61
10-10-2006,2.56
11-10-2006,2.5275
12-10-2006,2.5175
13-10-2006,2.5175
16-10-2006,2.525
17-10-2006,2.47
18-10-2006,2.4625
19-10-2006,2.4725
20-10-2006,2.505
23-10-2006,2.485
24-10-2006,2.495
25-10-2006,2.5125
26-10-2006,2.48
27-10-2006,2.465
30-10-2006,2.435
31-10-2006,2.4075
01-11-2006,2.41
02-11-2006,2.445
03-11-2006,2.505
06-11-2006,2.535
07-11-2006,2.5025
08-11-2006,2.4975
09-11-2006,2.5075
10-11-2006,2.4875
13-11-2006,2.4725
14-11-2006,2.4575
15-11-2006,2.4975
16-11-2006,2.385
17-11-2006,2.395
20-11-2006,2.4225
21-11-2006,2.445
22-11-2006,2.455
23-11-2006,2.49
24-11-2006,2.4825
27-11-2006,2.5
28-11-2006,2.4725
29-11-2006,2.5125
30-11-2006,2.4825
01-12-2006,2.515
04-12-2006,2.4475
05-12-2006,2.465
06-12-2006,2.465
07-12-2006,2.5275
08-12-2006,2.5575
11-12-2006,2.55
12-12-2006,2.54
13-12-2006,2.5675
14-12-2006,2.5925
15-12-2006,2.49
18-12-2006,2.4425
19-12-2006,2.475
20-12-2006,2.4675
21-12-2006,2.4575
22-12-2006,2.51
25-12-2006,2.435
26-12-2006,2.435
27-12-2006,2.4375
28-12-2006,2.4825
29-12-2006,2.405
01-01-2007,2.5763
02-01-2007,2.4875
03-01-2007,2.4925
04-01-2007,2.415
05-01-2007,2.4225
08-01-2007,2.4375
09-01-2007,2.4475
10-01-2007,2.4575
11-01-2007,2.4375
12-01-2007,2.435
15-01-2007,2.4475
16-01-2007,2.5105
17-01-2007,2.4825
18-01-2007,2.4675
19-01-2007,2.5125
22-01-2007,2.5287
23-01-2007,2.5675
24-01-2007,2.585
25-01-2007,2.62
26-01-2007,2.5875
29-01-2007,2.5925
30-01-2007,2.6175
31-01-2007,2.6725
01-02-2007,2.68
02-02-2007,2.6525
05-02-2007,2.6715
06-02-2007,2.638
07-02-2007,2.5375
08-02-2007,2.6139
09-02-2007,2.5625
12-02-2007,2.613
13-02-2007,2.5575
14-02-2007,2.5924
15-02-2007,2.5647
16-02-2007,2.5874
19-02-2007,2.5871
20-02-2007,2.495
21-02-2007,2.6556
22-02-2007,2.7113
23-02-2007,2.6859
26-02-2007,2.6845
27-02-2007,2.525
28-02-2007,2.5925
01-03-2007,2.5975
02-03-2007,2.635
05-03-2007,2.605
06-03-2007,2.5825
07-03-2007,2.5625
08-03-2007,2.565
09-03-2007,2.5975
12-03-2007,2.54
13-03-2007,2.5875
14-03-2007,2.6125
15-03-2007,2.61
16-03-2007,2.635
19-03-2007,2.6675
20-03-2007,2.7819
21-03-2007,2.7759
22-03-2007,2.799
23-03-2007,2.665
26-03-2007,2.7025
27-03-2007,2.6875
28-03-2007,2.7
29-03-2007,2.7275
30-03-2007,2.695
02-04-2007,2.68
03-04-2007,2.6725
04-04-2007,2.715
05-04-2007,2.675
06-04-2007,2.68
09-04-2007,2.705
10-04-2007,2.7075
11-04-2007,2.7145
12-04-2007,2.724
13-04-2007,2.724
16-04-2007,2.713
17-04-2007,2.701
18-04-2007,2.789
19-04-2007,2.595
20-04-2007,2.624
23-04-2007,2.6413
24-04-2007,2.649
25-04-2007,2.663
26-04-2007,2.672
27-04-2007,2.718
30-04-2007,2.705
01-05-2007,2.725
02-05-2007,2.76
03-05-2007,2.744
04-05-2007,2.739
07-05-2007,2.691
08-05-2007,2.687
09-05-2007,2.661
10-05-2007,2.675
11-05-2007,2.676
14-05-2007,2.688
15-05-2007,2.693
16-05-2007,2.6398
17-05-2007,2.618
18-05-2007,2.6758
21-05-2007,2.655
22-05-2007,2.653
23-05-2007,2.626
24-05-2007,2.631
25-05-2007,2.672
28-05-2007,2.66
29-05-2007,2.657
30-05-2007,2.64
31-05-2007,2.632
01-06-2007,2.678
04-06-2007,2.655
05-06-2007,2.681
06-06-2007,2.675
07-06-2007,2.668
08-06-2007,2.71
11-06-2007,2.744
12-06-2007,2.673
13-06-2007,2.722
14-06-2007,2.7145
15-06-2007,2.759
18-06-2007,2.7
19-06-2007,2.686
20-06-2007,2.674
21-06-2007,2.661
22-06-2007,2.7196
25-06-2007,2.715
26-06-2007,2.696
27-06-2007,2.694
28-06-2007,2.668
29-06-2007,2.717
02-07-2007,2.701
03-07-2007,2.683
04-07-2007,2.679
05-07-2007,2.687
06-07-2007,2.699
09-07-2007,2.722
10-07-2007,2.709
11-07-2007,2.689
12-07-2007,2.651
13-07-2007,2.679
16-07-2007,2.624
17-07-2007,2.626
18-07-2007,2.61
19-07-2007,2.63
20-07-2007,2.641
23-07-2007,2.591
24-07-2007,2.577
25-07-2007,2.545
26-07-2007,2.541
27-07-2007,2.57
30-07-2007,2.587
31-07-2007,2.566
01-08-2007,2.592
02-08-2007,2.587
03-08-2007,2.525
06-08-2007,2.537
07-08-2007,2.48
08-08-2007,2.512
09-08-2007,2.514
10-08-2007,2.4745
13-08-2007,2.455
14-08-2007,2.4675
15-08-2007,2.4865
16-08-2007,2.435
17-08-2007,2.475
20-08-2007,2.4825
21-08-2007,2.483
22-08-2007,2.5225
23-08-2007,2.4995
24-08-2007,2.246
27-08-2007,2.186
28-08-2007,2.3895
29-08-2007,2.418
30-08-2007,2.426
31-08-2007,2.44
03-09-2007,2.44
04-09-2007,2.47
05-09-2007,2.436
06-09-2007,2.459
07-09-2007,2.444
10-09-2007,2.44
11-09-2007,2.437
12-09-2007,2.474
13-09-2007,2.524
14-09-2007,2.5075
17-09-2007,2.508
18-09-2007,2.525
19-09-2007,2.5325
20-09-2007,2.576
21-09-2007,2.557
24-09-2007,2.531
25-09-2007,2.457
26-09-2007,2.505
27-09-2007,2.508
28-09-2007,2.5135
01-10-2007,2.499
02-10-2007,2.4965
03-10-2007,2.509
04-10-2007,2.5355
05-10-2007,2.47
08-10-2007,2.358
09-10-2007,2.586
10-10-2007,2.5715
11-10-2007,2.571
12-10-2007,2.607
15-10-2007,2.6295
16-10-2007,2.5965
17-10-2007,2.6045
18-10-2007,2.5865
19-10-2007,2.574
22-10-2007,2.5705
23-10-2007,2.536
24-10-2007,2.555
25-10-2007,2.626
26-10-2007,2.639
29-10-2007,2.6515
30-10-2007,2.6215
31-10-2007,2.6685
01-11-2007,2.643
02-11-2007,2.728
05-11-2007,2.76
06-11-2007,2.784
07-11-2007,2.751
08-11-2007,2.7725
09-11-2007,2.82
12-11-2007,2.833
13-11-2007,2.82
14-11-2007,2.7905
15-11-2007,2.707
16-11-2007,2.7585
19-11-2007,2.7555
20-11-2007,2.8
21-11-2007,2.754
22-11-2007,2.653
23-11-2007,2.768
26-11-2007,2.841
27-11-2007,2.8525
28-11-2007,2.7435
29-11-2007,2.7125
30-11-2007,2.7345
03-12-2007,2.681
04-12-2007,2.643
05-12-2007,2.604
06-12-2007,2.5995
07-12-2007,2.628
10-12-2007,2.6445
11-12-2007,2.6185
12-12-2007,2.7115
13-12-2007,2.721
14-12-2007,2.753
17-12-2007,2.7355
18-12-2007,2.736
19-12-2007,2.7225
20-12-2007,2.6905
21-12-2007,2.7135
24-12-2007,2.7125
25-12-2007,2.748
26-12-2007,2.711
27-12-2007,2.7105
28-12-2007,2.6625
31-12-2007,2.74
01-01-2008,2.714
02-01-2008,2.7025
03-01-2008,2.737
04-01-2008,2.678
07-01-2008,2.654
08-01-2008,2.612
09-01-2008,2.545
10-01-2008,2.531
11-01-2008,2.5505
14-01-2008,2.5995
15-01-2008,2.533
16-01-2008,2.4585
17-01-2008,2.408
18-01-2008,2.42
21-01-2008,2.41
22-01-2008,2.3225
23-01-2008,2.342
24-01-2008,2.4455
25-01-2008,2.401
28-01-2008,2.429
29-01-2008,2.5025
30-01-2008,2.5515
31-01-2008,2.5425
01-02-2008,2.6285
04-02-2008,2.511
05-02-2008,2.3965
06-02-2008,2.43
07-02-2008,2.4765
08-02-2008,2.506
11-02-2008,2.5085
12-02-2008,2.541
13-02-2008,2.5105
14-02-2008,2.5335
15-02-2008,2.568
18-02-2008,2.549
19-02-2008,2.6755
20-02-2008,2.718
21-02-2008,2.692
22-02-2008,2.656
25-02-2008,2.7315
26-02-2008,2.783
27-02-2008,2.7795
28-02-2008,2.7975
29-02-2008,2.7335
03-03-2008,2.8045
04-03-2008,2.806
05-03-2008,2.831
06-03-2008,2.769
07-03-2008,2.902
10-03-2008,3.002
11-03-2008,3.04
12-03-2008,2.9555
13-03-2008,2.869
14-03-2008,2.7733
17-03-2008,2.537
18-03-2008,2.6495
19-03-2008,2.4877
20-03-2008,2.5564
21-03-2008,2.5635
24-03-2008,2.502
25-03-2008,2.5229
26-03-2008,2.577
27-03-2008,2.6478
28-03-2008,2.6995
31-03-2008,2.603
01-04-2008,2.6405
02-04-2008,2.6235
03-04-2008,2.644
04-04-2008,2.6195
07-04-2008,2.5947
08-04-2008,2.6376
09-04-2008,2.6357
10-04-2008,2.6476
11-04-2008,2.6124
14-04-2008,2.6411
15-04-2008,2.7074
16-04-2008,2.7719
17-04-2008,2.7276
18-04-2008,2.5536
21-04-2008,2.6929
22-04-2008,2.7324
23-04-2008,2.7488
24-04-2008,2.6933
25-04-2008,2.6847
28-04-2008,2.6968
29-04-2008,2.676
30-04-2008,2.6373
01-05-2008,2.6674
02-05-2008,2.732
05-05-2008,2.7972
06-05-2008,2.815
07-05-2008,2.7165
08-05-2008,2.686
09-05-2008,2.747
12-05-2008,2.745
13-05-2008,2.7595
14-05-2008,2.7845
15-05-2008,2.739
16-05-2008,2.84
19-05-2008,2.811
20-05-2008,2.847
21-05-2008,2.9015
22-05-2008,2.94
23-05-2008,2.886
26-05-2008,2.85
27-05-2008,2.8535
28-05-2008,2.871
29-05-2008,2.9065
30-05-2008,2.9055
02-06-2008,2.8855
03-06-2008,2.866
04-06-2008,2.858
05-06-2008,2.886
06-06-2008,2.9515
09-06-2008,2.964
10-06-2008,3.095
11-06-2008,3.1
12-06-2008,3.129
13-06-2008,3.153
16-06-2008,3.123
17-06-2008,3.088
18-06-2008,3.064
19-06-2008,3.0515
20-06-2008,3.0525
23-06-2008,3.0955
24-06-2008,3.084
25-06-2008,3.059
26-06-2008,3.125
27-06-2008,3.272
30-06-2008,3.2665
01-07-2008,3.305
02-07-2008,3.2705
03-07-2008,3.303
04-07-2008,3.288
07-07-2008,3.208
08-07-2008,3.165
09-07-2008,3.128
10-07-2008,3.146
11-07-2008,3.209
14-07-2008,3.15
15-07-2008,3.31
16-07-2008,3.1255
17-07-2008,3.103
18-07-2008,3.165
21-07-2008,3.0315
22-07-2008,3.043
23-07-2008,2.9305
24-07-2008,2.786
25-07-2008,2.821
28-07-2008,2.822
29-07-2008,2.725
30-07-2008,2.749
31-07-2008,2.694
01-08-2008,2.7135
04-08-2008,2.717
05-08-2008,2.684
06-08-2008,2.647
07-08-2008,2.607
08-08-2008,2.6095
11-08-2008,2.563
12-08-2008,2.5455
13-08-2008,2.584
14-08-2008,2.585
15-08-2008,2.5405
18-08-2008,2.528
19-08-2008,2.5255
20-08-2008,2.5405
21-08-2008,2.626
22-08-2008,2.561
25-08-2008,2.494
26-08-2008,2.503
27-08-2008,2.5945
28-08-2008,2.504
29-08-2008,2.502
01-09-2008,2.71
02-09-2008,2.324
03-09-2008,2.2725
04-09-2008,2.162
05-09-2008,2.2885
08-09-2008,2.23
09-09-2008,2.078
10-09-2008,2.153
11-09-2008,2.1545
12-09-2008,2.156
15-09-2008,1.857
16-09-2008,1.7145
17-09-2008,1.8695
18-09-2008,1.724
19-09-2008,2.1725
22-09-2008,2.182
23-09-2008,2.029
24-09-2008,1.87
25-09-2008,2.161
26-09-2008,2.1155
29-09-2008,2.0165
30-09-2008,2.059
01-10-2008,1.9315
02-10-2008,1.845
03-10-2008,1.817
06-10-2008,1.858
07-10-2008,1.7
08-10-2008,1.4985
09-10-2008,1.6025
10-10-2008,1.313
13-10-2008,1.313
14-10-2008,1.5395
15-10-2008,1.433
16-10-2008,1.2845
17-10-2008,1.3865
20-10-2008,1.3785
21-10-2008,1.1915
22-10-2008,1.0165
23-10-2008,0.8905
24-10-2008,0.7735
27-10-2008,0.5
28-10-2008,0.811
29-10-2008,0.831
30-10-2008,1.022
31-10-2008,0.9185
03-11-2008,0.9165
04-11-2008,1.352
05-11-2008,1.3835
06-11-2008,1.1945
07-11-2008,1.36
10-11-2008,1.212
11-11-2008,1.203
12-11-2008,1.2605
13-11-2008,1.287
14-11-2008,1.2605
17-11-2008,1.163
18-11-2008,1.013
19-11-2008,0.763
20-11-2008,0.4455
21-11-2008,0.224
24-11-2008,0.168
25-11-2008,-0.175
26-11-2008,-0.113
27-11-2008,-0.003
28-11-2008,-0.104
01-12-2008,-0.057
02-12-2008,0.015
03-12-2008,-0.3225
04-12-2008,-0.1875
05-12-2008,-0.4725
08-12-2008,-0.3525
09-12-2008,-0.3675
10-12-2008,-0.4775
11-12-2008,-0.44
12-12-2008,-0.5145
15-12-2008,-0.57
16-12-2008,-0.5105
17-12-2008,-0.2175
18-12-2008,0.105
19-12-2008,0.145
22-12-2008,0.115
23-12-2008,0.129
29-12-2008,0.0145
30-12-2008,0.1075
31-12-2008,0.085
01-01-2009,0.06
02-01-2009,0.1025
05-01-2009,0.2375
06-01-2009,0.2675
07-01-2009,0.3325
08-01-2009,0.3
09-01-2009,0.3955
12-01-2009,0.41
13-01-2009,0.57
14-01-2009,0.3775
15-01-2009,0.4025
16-01-2009,0.4325
19-01-2009,0.4315
20-01-2009,0.6175
21-01-2009,0.4895
22-01-2009,0.847
23-01-2009,0.859
26-01-2009,0.7435
27-01-2009,0.735
28-01-2009,0.7675
29-01-2009,0.68
30-01-2009,0.84
02-02-2009,1.0285
03-02-2009,1.0675
04-02-2009,1.06
05-02-2009,1.198
06-02-2009,1.3505
09-02-2009,1.535
10-02-2009,1.525
11-02-2009,1.2525
12-02-2009,1.23
13-02-2009,1.3405
16-02-2009,1.344
17-02-2009,0.9
18-02-2009,1.11
19-02-2009,1.2705
20-02-2009,1.2565
23-02-2009,1.075
24-02-2009,1.13
25-02-2009,1.275
26-02-2009,1.21
27-02-2009,1.205
02-03-2009,1.115
03-03-2009,1.02
04-03-2009,1.04
05-03-2009,1.09
06-03-2009,1.17
09-03-2009,1.115
10-03-2009,1.14
11-03-2009,1.135
12-03-2009,1.119
13-03-2009,1.2225
16-03-2009,1.252
17-03-2009,1.3125
18-03-2009,1.4615
19-03-2009,1.5545
20-03-2009,1.494
23-03-2009,1.5245
24-03-2009,1.653
25-03-2009,1.6975
26-03-2009,1.772
27-03-2009,1.8105
30-03-2009,1.6475
31-03-2009,1.68
01-04-2009,1.75
02-04-2009,1.6895
03-04-2009,1.665
06-04-2009,1.701
07-04-2009,1.707
08-04-2009,1.6855
09-04-2009,1.7255
10-04-2009,1.7475
13-04-2009,1.82
14-04-2009,1.633
15-04-2009,1.678
16-04-2009,1.615
17-04-2009,1.6565
20-04-2009,1.4515
21-04-2009,1.4775
22-04-2009,1.5
23-04-2009,1.5245
24-04-2009,1.527
27-04-2009,1.459
28-04-2009,1.508
29-04-2009,1.45
30-04-2009,1.369
01-05-2009,1.3025
04-05-2009,1.37
05-05-2009,1.391
06-05-2009,1.48
07-05-2009,1.5
08-05-2009,1.475
11-05-2009,1.439
12-05-2009,1.4215
13-05-2009,1.333
14-05-2009,1.38
15-05-2009,1.402
18-05-2009,1.41
19-05-2009,1.442
20-05-2009,1.415
21-05-2009,1.3995
22-05-2009,1.5045
25-05-2009,1.42
26-05-2009,1.535
27-05-2009,1.6905
28-05-2009,1.629
29-05-2009,1.6805
01-06-2009,1.845
02-06-2009,1.922
03-06-2009,1.9075
04-06-2009,1.919
05-06-2009,2.0965
08-06-2009,2.123
09-06-2009,2.2095
10-06-2009,2.352
11-06-2009,2.255
12-06-2009,2.192
15-06-2009,2.106
16-06-2009,2.0095
17-06-2009,1.907
18-06-2009,2.0575
19-06-2009,1.9615
22-06-2009,1.9635
23-06-2009,1.965
24-06-2009,1.8375
25-06-2009,1.764
26-06-2009,1.7625
29-06-2009,1.772
30-06-2009,1.8785
